Timestamp;Variable;Value
19-03-2018 23:53:59;B;370
26-08-2018 14:42:36;B;400
13-11-2018 18:47:17;B;396
05-01-2018 12:49:54;B;15
21-08-2018 01:40:55;B;399
23-02-2018 22:32:47;B;715
27-03-2018 14:40:30;B;968
07-11-2018 02:40:21;B;106
03-11-2018 04:31:40;B;292
14-04-2018 11:02:22;B;11
25-05-2018 09:46:07;B;845
08-04-2018 20:23:18;B;235
12-04-2018 03:07:47;B;191
29-05-2018 17:54:14;B;728
15-09-2018 01:17:44;B;391
03-11-2018 17:35:29;B;823
27-10-2018 20:36:59;B;26
19-11-2018 22:32:05;B;443
23-04-2018 19:28:40;B;416
24-07-2018 06:05:00;B;337
21-06-2018 15:47:10;B;269
25-07-2018 18:17:23;B;260
01-06-2018 12:44:08;B;767
21-03-2018 13:18:24;B;913
18-02-2018 05:45:38;B;596
30-05-2018 00:34:23;B;740
10-03-2018 11:37:48;B;668
16-06-2018 11:41:10;B;696
13-06-2018 09:19:01;B;42
19-12-2018 00:27:10;B;400
19-06-2018 07:11:31;B;404
26-06-2018 10:08:10;C;686
21-11-2018 09:41:49;C;367
17-06-2018 15:55:41;C;819
21-05-2018 02:03:26;C;955
27-01-2018 04:58:48;C;655
17-11-2018 03:26:19;C;935
07-06-2018 08:15:55;C;162
10-03-2018 10:10:22;C;61
06-12-2018 19:39:10;C;806
22-04-2018 07:32:03;C;847
15-09-2018 02:55:59;C;314
11-11-2018 10:44:53;C;236
26-06-2018 01:54:34;C;366
18-06-2018 20:05:54;C;204
12-02-2018 20:00:20;C;496
24-07-2018 21:48:36;C;965
14-09-2018 13:08:44;C;203
05-08-2018 23:56:27;C;111
28-09-2018 18:40:20;C;443
31-10-2018 09:40:43;C;27
21-12-2018 23:28:22;C;661
12-11-2018 17:46:46;C;821
24-09-2018 17:49:17;C;681
15-04-2018 05:55:51;C;722
11-11-2018 19:53:30;C;285
11-08-2018 21:43:21;C;847
14-06-2018 18:53:03;C;178
01-04-2018 12:55:14;C;699
24-04-2018 11:38:39;C;337
01-10-2018 22:04:48;C;888
05-08-2018 23:56:27;C;829
07-03-2018 17:43:06;C;39
25-05-2018 04:40:14;C;62
28-04-2018 23:46:36;C;432
13-06-2018 14:53:41;C;548
21-01-2018 20:55:47;C;764
11-04-2018 10:39:39;C;560
01-03-2018 06:09:19;C;999
13-11-2018 05:17:46;C;506
25-11-2018 02:32:37;C;137
29-06-2018 13:52:17;C;15
26-03-2018 12:42:01;C;658
18-01-2018 07:57:54;C;678
18-04-2018 13:48:24;C;714
28-04-2018 15:03:22;C;756
31-07-2018 18:51:14;C;23
17-08-2018 00:50:40;C;883
03-03-2018 14:35:52;C;356
06-06-2018 12:12:50;C;121
14-08-2018 13:27:59;C;107
30-01-2018 08:43:32;C;316
04-02-2018 14:35:42;C;358
20-10-2018 03:00:39;C;284
24-04-2018 23:42:01;C;761
29-03-2018 06:09:14;C;231
08-08-2018 11:21:47;C;47
04-09-2018 01:10:20;C;734
01-03-2018 08:24:40;C;996
10-06-2018 12:45:59;C;253
26-03-2018 23:22:09;C;413
16-08-2018 15:01:08;C;824
11-06-2018 22:15:23;C;932
11-08-2018 16:00:11;C;407
12-08-2018 02:45:21;C;793
21-12-2018 02:21:55;C;625
06-03-2018 17:51:01;C;431
06-03-2018 23:35:11;C;216
31-05-2018 03:28:05;C;826
01-11-2018 06:08:56;C;401
19-03-2018 23:53:59;C;704
26-08-2018 14:42:36;C;109
13-11-2018 18:47:17;C;780
05-01-2018 12:49:54;C;11
21-08-2018 01:40:55;C;523
23-02-2018 22:32:47;C;559
27-03-2018 14:40:30;C;894
07-11-2018 02:40:21;C;141
03-11-2018 04:31:40;C;140
14-04-2018 11:02:22;C;808
25-05-2018 09:46:07;C;17
08-04-2018 20:23:18;C;605
12-04-2018 03:07:47;C;318
29-05-2018 17:54:14;C;639
15-09-2018 01:17:44;C;615
03-11-2018 17:35:29;C;562
27-10-2018 20:36:59;C;313
19-11-2018 22:32:05;C;77
23-04-2018 19:28:40;C;666
24-07-2018 06:05:00;C;108
21-06-2018 15:47:10;C;823
25-07-2018 18:17:23;C;627
01-06-2018 12:44:08;C;183
21-03-2018 13:18:24;C;238
18-02-2018 05:45:38;C;481
30-05-2018 00:34:23;C;448
10-03-2018 11:37:48;C;237
16-06-2018 11:41:10;C;222
13-06-2018 09:19:01;C;817
19-12-2018 00:27:10;C;462
19-06-2018 07:11:31;C;285
26-06-2018 10:08:10;D;659
21-11-2018 09:41:49;D;554
17-06-2018 15:55:41;D;550
21-05-2018 02:03:26;D;331
27-01-2018 04:58:48;D;431
17-11-2018 03:26:19;D;855
07-06-2018 08:15:55;D;837
10-03-2018 10:10:22;D;808
06-12-2018 19:39:10;D;935
22-04-2018 07:32:03;D;576
15-09-2018 02:55:59;D;441
11-11-2018 10:44:53;D;461
26-06-2018 01:54:34;D;160
18-06-2018 20:05:54;D;498
12-02-2018 20:00:20;D;689
24-07-2018 21:48:36;D;297
14-09-2018 13:08:44;D;327
28-09-2018 18:40:20;D;406
31-10-2018 09:40:43;D;931
21-12-2018 23:28:22;D;135
12-11-2018 17:46:46;D;180
24-09-2018 17:49:17;D;318
15-04-2018 05:55:51;D;399
11-11-2018 19:53:30;D;277
11-08-2018 21:43:21;D;582
14-06-2018 18:53:03;D;364
01-04-2018 12:55:14;D;31
24-04-2018 11:38:39;D;410
01-10-2018 22:04:48;D;902
05-08-2018 23:56:27;D;399
07-03-2018 17:43:06;D;924
25-05-2018 04:40:14;D;472
28-04-2018 23:46:36;D;447
13-06-2018 14:53:41;D;479
21-01-2018 20:55:47;D;523
11-04-2018 10:39:39;D;192
01-03-2018 06:09:19;D;713
13-11-2018 05:17:46;D;255
25-11-2018 02:32:37;D;19
29-06-2018 13:52:17;D;932
26-03-2018 12:42:01;D;605
18-01-2018 07:57:54;D;709
18-04-2018 13:48:24;D;750
28-04-2018 15:03:22;D;228
31-07-2018 18:51:14;D;539
17-08-2018 00:50:40;D;899
03-03-2018 14:35:52;D;898
06-06-2018 12:12:50;D;771
14-08-2018 13:27:59;D;763
30-01-2018 08:43:32;D;983
04-02-2018 14:35:42;D;1
20-10-2018 03:00:39;D;624
24-04-2018 23:42:01;D;702
29-03-2018 06:09:14;D;484
08-08-2018 11:21:47;D;670
04-09-2018 01:10:20;D;493
01-03-2018 08:24:40;D;904
10-06-2018 12:45:59;D;349
26-03-2018 23:22:09;D;492
16-08-2018 15:01:08;D;287
11-06-2018 22:15:23;D;421
11-08-2018 16:00:11;D;62
03-01-2018 10:40:19;D;64
12-08-2018 02:45:21;D;299
21-12-2018 02:21:55;D;424
06-03-2018 17:51:01;D;887
06-03-2018 23:35:11;D;657
31-05-2018 03:28:05;D;727
01-11-2018 06:08:56;D;773
19-03-2018 23:53:59;D;120
26-08-2018 14:42:36;D;706
13-11-2018 18:47:17;D;431
05-01-2018 12:49:54;D;917
21-08-2018 01:40:55;D;996
23-02-2018 22:32:47;D;572
27-03-2018 14:40:30;D;581
07-11-2018 02:40:21;D;288
03-11-2018 04:31:40;D;110
14-04-2018 11:02:22;D;546
25-05-2018 09:46:07;D;998
08-04-2018 20:23:18;D;22
12-04-2018 03:07:47;D;708
29-05-2018 17:54:14;D;484
15-09-2018 01:17:44;D;886
03-11-2018 17:35:29;D;920
27-10-2018 20:36:59;D;893
19-11-2018 22:32:05;D;13
23-04-2018 19:28:40;D;101
24-07-2018 06:05:00;D;109
21-06-2018 15:47:10;D;291
25-07-2018 18:17:23;D;16
01-06-2018 12:44:08;D;689
21-03-2018 13:18:24;D;368
18-02-2018 05:45:38;D;679
30-05-2018 00:34:23;D;872
10-03-2018 11:37:48;D;34
16-06-2018 11:41:10;D;242
13-06-2018 09:19:01;D;517
19-12-2018 00:27:10;D;992
19-06-2018 07:11:31;D;531
26-06-2018 10:08:10;E;759
21-11-2018 09:41:49;E;252
17-06-2018 15:55:41;E;633
21-05-2018 02:03:26;E;270
27-01-2018 04:58:48;E;806
17-11-2018 03:26:19;E;486
07-06-2018 08:15:55;E;499
10-03-2018 10:10:22;E;581
06-12-2018 19:39:10;E;915
22-04-2018 07:32:03;E;596
15-09-2018 02:55:59;E;494
11-11-2018 10:44:53;E;734
26-06-2018 01:54:34;E;850
18-06-2018 20:05:54;E;653
12-02-2018 20:00:20;E;232
24-07-2018 21:48:36;E;288
14-09-2018 13:08:44;E;408
28-09-2018 18:40:20;E;816
31-10-2018 09:40:43;E;282
21-12-2018 23:28:22;E;378
12-11-2018 17:46:46;E;99
24-09-2018 17:49:17;E;542
15-04-2018 05:55:51;E;715
11-11-2018 19:53:30;E;856
11-08-2018 21:43:21;E;669
14-06-2018 18:53:03;E;559
01-04-2018 12:55:14;E;968
24-04-2018 11:38:39;E;490
01-10-2018 22:04:48;E;149
05-08-2018 23:56:27;E;940
07-03-2018 17:43:06;E;350
25-05-2018 04:40:14;E;232
28-04-2018 23:46:36;E;247
13-06-2018 14:53:41;E;6
21-01-2018 20:55:47;E;624
11-04-2018 10:39:39;E;919
01-03-2018 06:09:19;E;960
13-11-2018 05:17:46;E;346
25-11-2018 02:32:37;E;772
29-06-2018 13:52:17;E;133
26-03-2018 12:42:01;E;206
18-01-2018 07:57:54;E;274
18-04-2018 13:48:24;E;320
28-04-2018 15:03:22;E;852
31-07-2018 18:51:14;E;455
17-08-2018 00:50:40;E;486
03-03-2018 14:35:52;E;763
06-06-2018 12:12:50;E;686
14-08-2018 13:27:59;E;267
30-01-2018 08:43:32;E;791
04-02-2018 14:35:42;E;990
20-10-2018 03:00:39;E;432
24-04-2018 23:42:01;E;938
29-03-2018 06:09:14;E;266
08-08-2018 11:21:47;E;662
04-09-2018 01:10:20;E;468
01-03-2018 08:24:40;E;851
10-06-2018 12:45:59;E;431
26-03-2018 23:22:09;E;131
16-08-2018 15:01:08;E;351
11-06-2018 22:15:23;E;325
11-08-2018 16:00:11;E;459
03-01-2018 10:40:19;E;912
12-08-2018 02:45:21;E;891
21-12-2018 02:21:55;E;1000
06-03-2018 17:51:01;E;786
06-03-2018 23:35:11;E;142
31-05-2018 03:28:05;E;733
01-11-2018 06:08:56;E;577
19-03-2018 23:53:59;E;553
26-08-2018 14:42:36;E;133
13-11-2018 18:47:17;E;827
05-01-2018 12:49:54;E;983
21-08-2018 01:40:55;E;159
23-02-2018 22:32:47;E;818
27-03-2018 14:40:30;E;815
07-11-2018 02:40:21;E;935
03-11-2018 04:31:40;E;394
14-04-2018 11:02:22;E;457
25-05-2018 09:46:07;E;172
08-04-2018 20:23:18;E;228
12-04-2018 03:07:47;E;858
29-05-2018 17:54:14;E;721
15-09-2018 01:17:44;E;640
03-11-2018 17:35:29;E;496
27-10-2018 20:36:59;E;955
19-11-2018 22:32:05;E;840
23-04-2018 19:28:40;E;376
24-07-2018 06:05:00;E;40
21-06-2018 15:47:10;E;529
25-07-2018 18:17:23;E;446
01-06-2018 12:44:08;E;570
21-03-2018 13:18:24;E;529
18-02-2018 05:45:38;E;444
30-05-2018 00:34:23;E;56
10-03-2018 11:37:48;E;990
16-06-2018 11:41:10;E;396
13-06-2018 09:19:01;E;167
19-12-2018 00:27:10;E;400
19-06-2018 07:11:31;E;512
26-06-2018 10:08:10;F;780
21-11-2018 09:41:49;F;832
17-06-2018 15:55:41;F;87
21-05-2018 02:03:26;F;807
27-01-2018 04:58:48;F;476
17-11-2018 03:26:19;F;656
07-06-2018 08:15:55;F;704
10-03-2018 10:10:22;F;584
06-12-2018 19:39:10;F;490
22-04-2018 07:32:03;F;723
15-09-2018 02:55:59;F;973
11-11-2018 10:44:53;F;443
26-06-2018 01:54:34;F;584
18-06-2018 20:05:54;F;565
12-02-2018 20:00:20;F;665
24-07-2018 21:48:36;F;15
14-09-2018 13:08:44;F;780
28-09-2018 18:40:20;F;858
31-10-2018 09:40:43;F;240
21-12-2018 23:28:22;F;295
12-11-2018 17:46:46;F;924
24-09-2018 17:49:17;F;508
15-04-2018 05:55:51;F;332
11-11-2018 19:53:30;F;742
11-08-2018 21:43:21;F;79
14-06-2018 18:53:03;F;74
01-04-2018 12:55:14;F;431
24-04-2018 11:38:39;F;330
01-10-2018 22:04:48;F;121
05-08-2018 23:56:27;F;908
07-03-2018 17:43:06;F;909
25-05-2018 04:40:14;F;196
28-04-2018 23:46:36;F;449
13-06-2018 14:53:41;F;696
21-01-2018 20:55:47;F;128
11-04-2018 10:39:39;F;382
01-03-2018 06:09:19;F;752
13-11-2018 05:17:46;F;299
25-11-2018 02:32:37;F;860
29-06-2018 13:52:17;F;829
26-03-2018 12:42:01;F;327
18-01-2018 07:57:54;F;504
18-04-2018 13:48:24;F;680
28-04-2018 15:03:22;F;190
31-07-2018 18:51:14;F;139
24-04-2018 11:38:39;F;374
17-08-2018 00:50:40;F;957
03-03-2018 14:35:52;F;964
06-06-2018 12:12:50;F;50
14-08-2018 13:27:59;F;776
30-01-2018 08:43:32;F;684
04-02-2018 14:35:42;F;345
20-10-2018 03:00:39;F;53
24-04-2018 23:42:01;F;11
29-03-2018 06:09:14;F;622
08-08-2018 11:21:47;F;424
04-09-2018 01:10:20;F;238
01-03-2018 08:24:40;F;691
10-06-2018 12:45:59;F;369
26-03-2018 23:22:09;F;732
16-08-2018 15:01:08;F;37
11-06-2018 22:15:23;F;313
11-08-2018 16:00:11;F;904
03-01-2018 10:40:19;F;133
12-08-2018 02:45:21;F;978
21-12-2018 02:21:55;F;402
06-03-2018 17:51:01;F;658
06-03-2018 23:35:11;F;210
31-05-2018 03:28:05;F;44
01-11-2018 06:08:56;F;976
19-03-2018 23:53:59;F;600
26-08-2018 14:42:36;F;778
13-11-2018 18:47:17;F;416
05-01-2018 12:49:54;F;910
21-08-2018 01:40:55;F;500
23-02-2018 22:32:47;F;424
27-03-2018 14:40:30;F;808
07-11-2018 02:40:21;F;74
03-11-2018 04:31:40;F;792
14-04-2018 11:02:22;F;14
25-05-2018 09:46:07;F;6
08-04-2018 20:23:18;F;485
12-04-2018 03:07:47;F;608
29-05-2018 17:54:14;F;665
15-09-2018 01:17:44;F;990
03-11-2018 17:35:29;F;647
19-11-2018 22:32:05;F;954
23-04-2018 19:28:40;F;165
24-07-2018 06:05:00;F;561
21-06-2018 15:47:10;F;934
25-07-2018 18:17:23;F;106
01-06-2018 12:44:08;F;26
21-03-2018 13:18:24;F;796
18-02-2018 05:45:38;F;411
30-05-2018 00:34:23;F;131
10-03-2018 11:37:48;F;536
16-06-2018 11:41:10;F;826
13-06-2018 09:19:01;F;613
19-12-2018 00:27:10;F;193
19-06-2018 07:11:31;F;976
26-06-2018 10:08:10;G;130
21-11-2018 09:41:49;G;501
17-06-2018 15:55:41;G;68
21-05-2018 02:03:26;G;759
27-01-2018 04:58:48;G;133
17-11-2018 03:26:19;G;865
07-06-2018 08:15:55;G;55
10-03-2018 10:10:22;G;721
06-12-2018 19:39:10;G;606
22-04-2018 07:32:03;G;353
15-09-2018 02:55:59;G;278
11-11-2018 10:44:53;G;683
26-06-2018 01:54:34;G;214
18-06-2018 20:05:54;G;777
12-02-2018 20:00:20;G;274
24-07-2018 21:48:36;G;638
14-09-2018 13:08:44;G;409
28-09-2018 18:40:20;G;246
31-10-2018 09:40:43;G;825
21-12-2018 23:28:22;G;469
12-11-2018 17:46:46;G;307
24-09-2018 17:49:17;G;901
15-04-2018 05:55:51;G;736
11-11-2018 19:53:30;G;119
11-08-2018 21:43:21;G;631
14-06-2018 18:53:03;G;283
01-04-2018 12:55:14;G;584
24-04-2018 11:38:39;G;778
01-10-2018 22:04:48;G;386
05-08-2018 23:56:27;G;779
07-03-2018 17:43:06;G;833
25-05-2018 04:40:14;G;832
28-04-2018 23:46:36;G;710
13-06-2018 14:53:41;G;81
21-01-2018 20:55:47;G;331
11-04-2018 10:39:39;G;725
01-03-2018 06:09:19;G;371
13-11-2018 05:17:46;G;658
25-11-2018 02:32:37;G;669
29-06-2018 13:52:17;G;673
26-03-2018 12:42:01;G;791
18-01-2018 07:57:54;G;487
18-04-2018 13:48:24;G;516
28-04-2018 15:03:22;G;499
31-07-2018 18:51:14;G;909
17-08-2018 00:50:40;G;436
03-03-2018 14:35:52;G;651
06-06-2018 12:12:50;G;573
14-08-2018 13:27:59;G;705
30-01-2018 08:43:32;G;352
04-02-2018 14:35:42;G;347
20-10-2018 03:00:39;G;94
24-04-2018 23:42:01;G;720
29-03-2018 06:09:14;G;373
08-08-2018 11:21:47;G;316
04-09-2018 01:10:20;G;222
01-03-2018 08:24:40;G;665
10-06-2018 12:45:59;G;399
26-03-2018 23:22:09;G;289
16-08-2018 15:01:08;G;459
11-06-2018 22:15:23;G;189
11-08-2018 16:00:11;G;728
03-01-2018 10:40:19;G;60
12-08-2018 02:45:21;G;706
21-12-2018 02:21:55;G;569
06-03-2018 17:51:01;G;420
06-03-2018 23:35:11;G;408
31-05-2018 03:28:05;G;260
01-11-2018 06:08:56;G;681
19-03-2018 23:53:59;G;428
26-08-2018 14:42:36;G;861
13-11-2018 18:47:17;G;465
05-01-2018 12:49:54;G;811
21-08-2018 01:40:55;G;944
23-02-2018 22:32:47;G;750
27-03-2018 14:40:30;G;730
07-11-2018 02:40:21;G;841
03-11-2018 04:31:40;G;630
14-04-2018 11:02:22;G;581
25-05-2018 09:46:07;G;867
08-04-2018 20:23:18;G;458
12-04-2018 03:07:47;G;651
29-05-2018 17:54:14;G;350
15-09-2018 01:17:44;G;902
03-11-2018 17:35:29;G;567
27-10-2018 20:36:59;G;371
19-11-2018 22:32:05;G;908
23-04-2018 19:28:40;G;934
24-07-2018 06:05:00;G;866
21-06-2018 15:47:10;G;736
25-07-2018 18:17:23;G;117
01-06-2018 12:44:08;G;488
21-03-2018 13:18:24;G;798
18-02-2018 05:45:38;G;365
30-05-2018 00:34:23;G;424
10-03-2018 11:37:48;G;122
16-06-2018 11:41:10;G;357
13-06-2018 09:19:01;G;853
19-12-2018 00:27:10;G;897
19-06-2018 07:11:31;G;889
26-06-2018 10:08:10;H;192
21-11-2018 09:41:49;H;33
17-06-2018 15:55:41;H;61
21-05-2018 02:03:26;H;412
27-01-2018 04:58:48;H;940
17-11-2018 03:26:19;H;544
07-06-2018 08:15:55;H;196
10-03-2018 10:10:22;H;582
06-12-2018 19:39:10;H;909
22-04-2018 07:32:03;H;892
15-09-2018 02:55:59;H;288
11-11-2018 10:44:53;H;65
26-06-2018 01:54:34;H;600
18-06-2018 20:05:54;H;527
12-02-2018 20:00:20;H;499
24-07-2018 21:48:36;H;732
14-09-2018 13:08:44;H;998
28-09-2018 18:40:20;H;493
31-10-2018 09:40:43;H;212
21-12-2018 23:28:22;H;293
12-11-2018 17:46:46;H;962
24-09-2018 17:49:17;H;702
15-04-2018 05:55:51;H;283
11-11-2018 19:53:30;H;769
11-08-2018 21:43:21;H;814
14-06-2018 18:53:03;H;857
01-04-2018 12:55:14;H;411
24-04-2018 11:38:39;H;530
01-10-2018 22:04:48;H;43
05-08-2018 23:56:27;H;928
07-03-2018 17:43:06;H;375
25-05-2018 04:40:14;H;923
28-04-2018 23:46:36;H;278
13-06-2018 14:53:41;H;140
21-01-2018 20:55:47;H;657
11-04-2018 10:39:39;H;48
01-03-2018 06:09:19;H;313
13-11-2018 05:17:46;H;261
25-11-2018 02:32:37;H;619
29-06-2018 13:52:17;H;294
12-02-2018 20:00:20;H;777
26-03-2018 12:42:01;H;343
18-01-2018 07:57:54;H;137
18-04-2018 13:48:24;H;782
28-04-2018 15:03:22;H;944
31-07-2018 18:51:14;H;654
17-08-2018 00:50:40;H;418
03-03-2018 14:35:52;H;373
06-06-2018 12:12:50;H;665
14-08-2018 13:27:59;H;911
30-01-2018 08:43:32;H;939
04-02-2018 14:35:42;H;56
20-10-2018 03:00:39;H;716
24-04-2018 23:42:01;H;946
29-03-2018 06:09:14;H;791
08-08-2018 11:21:47;H;298
04-09-2018 01:10:20;H;820
01-03-2018 08:24:40;H;734
10-06-2018 12:45:59;H;707
26-03-2018 23:22:09;H;510
16-08-2018 15:01:08;H;295
11-06-2018 22:15:23;H;165
11-08-2018 16:00:11;H;2
03-01-2018 10:40:19;H;429
12-08-2018 02:45:21;H;167
21-12-2018 02:21:55;H;186
06-03-2018 17:51:01;H;660
06-03-2018 23:35:11;H;971
31-05-2018 03:28:05;H;372
01-11-2018 06:08:56;H;666
19-03-2018 23:53:59;H;70
26-08-2018 14:42:36;H;28
13-11-2018 18:47:17;H;234
05-01-2018 12:49:54;H;754
21-08-2018 01:40:55;H;404
23-02-2018 22:32:47;H;44
27-03-2018 14:40:30;H;399
07-11-2018 02:40:21;H;505
03-11-2018 04:31:40;H;229
14-04-2018 11:02:22;H;822
25-05-2018 09:46:07;H;824
08-04-2018 20:23:18;H;90
12-04-2018 03:07:47;H;490
29-05-2018 17:54:14;H;763
15-09-2018 01:17:44;H;542
03-11-2018 17:35:29;H;647
27-10-2018 20:36:59;H;57
19-11-2018 22:32:05;H;99
23-04-2018 19:28:40;H;182
24-07-2018 06:05:00;H;674
21-06-2018 15:47:10;H;797
25-07-2018 18:17:23;H;507
01-06-2018 12:44:08;H;478
21-03-2018 13:18:24;H;93
18-02-2018 05:45:38;H;585
30-05-2018 00:34:23;H;823
10-03-2018 11:37:48;H;934
16-06-2018 11:41:10;H;792
13-06-2018 09:19:01;H;410
19-12-2018 00:27:10;H;554
19-06-2018 07:11:31;H;654
26-06-2018 10:08:10;I;432
21-11-2018 09:41:49;I;465
17-06-2018 15:55:41;I;661
21-05-2018 02:03:26;I;369
27-01-2018 04:58:48;I;761
17-11-2018 03:26:19;I;2
07-06-2018 08:15:55;I;224
10-03-2018 10:10:22;I;273
06-12-2018 19:39:10;I;580
22-04-2018 07:32:03;I;315
15-09-2018 02:55:59;I;940
11-11-2018 10:44:53;I;305
26-06-2018 01:54:34;I;535
18-06-2018 20:05:54;I;367
12-02-2018 20:00:20;I;809
24-07-2018 21:48:36;I;854
14-09-2018 13:08:44;I;708
28-09-2018 18:40:20;I;371
31-10-2018 09:40:43;I;610
